Build 568 nightly Wed Jun 18 2008 04:48:38PM
logfile opened on Sun Apr 19 23:00:14 2020

Waited 46 msec for asset 'vehicle_80s_sedan1_red_destroyed' of type 'xmodel'.
      dvar set scr_allies usmc
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.001
      dvar set bg_shock_viewKickRadius 0
      dvar set bg_shock_viewKickFadeTime 0.001
      dvar set bg_shock_sound 0
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 35
      dvar set bg_shock_lookControl_maxyawspeed 35
      dvar set bg_shock_lookControl_mousesensitivityscale 0.1
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
Received packet 0 of stats data
Received packet 1 of stats data
Received packet 2 of stats data
Received packet 3 of stats data
Received packet 4 of stats data
Received packet 5 of stats data
PunkBuster Client: Failed to extract file: C:\WINDOWS\system32\PnkBstrA.exe
PunkBuster Client: Game Version [CoD4 MP 1.7 build 568 nightly Wed Jun 18 2008 04:48:38PM win-x86]
PunkBuster Client: Not Connected to a Server
Received packet 6 of stats data
Roccat#tincxD : dropped gamestate, resending
SV_SendClientGameState() for Roccat#tincxD
Going from CS_CONNECTED to CS_CLIENTLOADING for Roccat#tincxD
Sending 11554 bytes in gamestate to client: 0
Loaded zone 'mp_crash'
frag_grenade_mp: WEAPON_FRAGGRENADE
frag_grenade_short_mp: WEAPON_FRAGGRENADE
smoke_grenade_mp: WEAPON_SMOKEGRENADE
flash_grenade_mp: WEAPON_FLASHGRENADE
briefcase_bomb_mp: WEAPON_BRIEFCASE_BOMB_PLANT
briefcase_bomb_defuse_mp: WEAPON_BRIEFCASE_BOMB_DEFUSE
Connected to a pure server.
Setting state to CA_LOADING in CL_DownloadsComplete
      dvar set cl_paused 1
      dvar set mapname mp_crash
Setting state to CA_LOADING in CL_InitCGame
      dvar set g_gametype sd
      dvar set bg_aimSpreadMoveSpeedThreshold 11
      dvar set bg_bobAmplitudeDucked 0.0075 0.0075
      dvar set bg_bobAmplitudeProne 0.02 0.005
      dvar set bg_bobAmplitudeSprinting 0.02 0.014
      dvar set bg_bobAmplitudeStanding 0.007 0.007
      dvar set bg_bobMax 0
      dvar set bg_fallDamageMaxHeight 350
      dvar set bg_fallDamageMinHeight 140
      dvar set bg_foliagesnd_fastinterval 500
      dvar set bg_foliagesnd_maxspeed 180
      dvar set bg_foliagesnd_minspeed 40
      dvar set bg_foliagesnd_resetinterval 500
      dvar set bg_foliagesnd_slowinterval 1500
      dvar set bg_ladder_yawcap 100
      dvar set bg_maxGrenadeIndicatorSpeed 20
      dvar set bg_prone_yawcap 85
      dvar set friction 5.5
      dvar set g_ScoresColor_Allies 0.6 0.639216 0.690196 0
      dvar set g_ScoresColor_Axis 0.65098 0.568627 0.411765 0
      dvar set g_ScoresColor_EnemyTeam 0.690196 0.0705882 0.0509804 1
      dvar set g_ScoresColor_Free 0.760784 0.780392 0.101961 0
      dvar set g_ScoresColor_MyTeam 0.25098 0.721569 0.25098 1
      dvar set g_ScoresColor_Spectator 0.25098 0.25098 0.25098 0
      dvar set g_TeamColor_Allies 0.6 0.639216 0.690196 0
      dvar set g_TeamColor_Axis 0.65098 0.568627 0.411765 0
      dvar set g_TeamColor_EnemyTeam 1 0.45098 0.501961 0
      dvar set g_TeamColor_Free 0.74902 0.25098 0.25098 1
      dvar set g_TeamColor_MyTeam 0.6 0.8 0.6 0
      dvar set g_TeamColor_Spectator 0.25098 0.25098 0.25098 1
      dvar set g_TeamIcon_Allies faction_128_usmc
      dvar set g_TeamIcon_Axis faction_128_arab
      dvar set g_TeamIcon_Free 
      dvar set g_TeamIcon_Spectator 
      dvar set g_TeamName_Allies Attack
      dvar set g_TeamName_Axis Defence
      dvar set inertiaAngle 0
      dvar set inertiaDebug 0
      dvar set inertiaMax 50
      dvar set jump_height 39
      dvar set jump_ladderPushVel 128
      dvar set jump_slowdownEnable 1
      dvar set jump_spreadAdd 64
      dvar set jump_stepSize 18
      dvar set mantle_check_angle 60
      dvar set mantle_check_radius 0.1
      dvar set mantle_check_range 20
      dvar set mantle_debug 0
      dvar set mantle_enable 1
      dvar set mantle_view_yawcap 60
      dvar set player_adsExitDelay 0
      dvar set player_backSpeedScale 0.7
      dvar set player_breath_fire_delay 0
      dvar set player_breath_gasp_lerp 6
      dvar set player_breath_gasp_scale 4.5
      dvar set player_breath_gasp_time 1
      dvar set player_breath_hold_lerp 1
      dvar set player_breath_hold_time 4.5
      dvar set player_breath_snd_delay 1
      dvar set player_breath_snd_lerp 2
      dvar set player_debugHealth 0
      dvar set player_dmgtimer_flinchTime 500
      dvar set player_dmgtimer_maxTime 750
      dvar set player_dmgtimer_minScale 0
      dvar set player_dmgtimer_stumbleTime 500
      dvar set player_dmgtimer_timePerPoint 100
      dvar set player_footstepsThreshhold 0
      dvar set player_lean_rotate_crouch_left 0.8
      dvar set player_lean_rotate_crouch_right 0.3
      dvar set player_lean_rotate_left 0.8
      dvar set player_lean_rotate_right 0.4
      dvar set player_lean_shift_crouch_left 4
      dvar set player_lean_shift_crouch_right 15
      dvar set player_lean_shift_left 5
      dvar set player_lean_shift_right 9
      dvar set player_moveThreshhold 10
      dvar set player_scopeExitOnDamage 0
      dvar set player_spectateSpeedScale 1
      dvar set player_sprintCameraBob 0.5
      dvar set player_sprintForwardMinimum 105
      dvar set player_sprintMinTime 1
      dvar set player_sprintRechargePause 0
      dvar set player_sprintSpeedScale 1.5
      dvar set player_sprintStrafeSpeedScale 0.667
      dvar set player_sprintTime 4
      dvar set player_strafeAnimCosAngle 0.5
      dvar set player_strafeSpeedScale 0.8
      dvar set player_turnAnims 0
      dvar set player_view_pitch_down 85
      dvar set player_view_pitch_up 85
      dvar set scr_allies usmc
      dvar set scr_axis arab
      dvar set stopspeed 100
      dvar set ui_allowvote 0
      dvar set ui_bomb_timer 0
      dvar set ui_friendlyfire 0
      dvar set ui_hostname CoD4Host
      dvar set ui_motd 
      dvar set ui_scorelimit 0
      dvar set ui_timelimit 1.75
LOADING... collision map
LOADING... graphics
LOADING... maps/mp/mp_crash.d3dbsp
      dvar set r_lightTweakAmbient 0.02
      dvar set r_lightTweakDiffuseFraction 0.5
      dvar set r_lightTweakSunLight 1.3
      dvar set r_lightTweakAmbientColor 0.8 0.901961 1 1
      dvar set r_lightTweakSunColor 1 0.921569 0.878431 1
      dvar set r_lightTweakSunDiffuseColor 1 0.976471 0.835294 1
      dvar set r_lightTweakSunDirection -50 240 0
      dvar set r_lightTweakDiffuseFraction 0.5
LOADING... game media
LOADING...  - textures
LOADING...  - models
LOADING...  - items
LOADING...  - inline models
LOADING...  - server models
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType flashed
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 3.5
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundLoop flashbang_tinnitus_loop
      dvar set bg_shock_soundLoopSilent flashbang_tinnitus_loop_silent
      dvar set bg_shock_soundEnd flashbang_tinnitus_end
      dvar set bg_shock_soundEndAbort flashbang_tinnitus_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2
      dvar set bg_shock_soundModEndDelay 1.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay 2
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 0.6
      dvar set bg_shock_soundWetLevel 0.8
      dvar set bg_shock_volume_physics 0.05
      dvar set bg_shock_volume_auto 0.05
      dvar set bg_shock_volume_auto2 0.05
      dvar set bg_shock_volume_autodog 0.05
      dvar set bg_shock_volume_bulletimpact 0.05
      dvar set bg_shock_volume_bulletwhizby 0.05
      dvar set bg_shock_volume_element 0.05
      dvar set bg_shock_volume_auto2d 0.05
      dvar set bg_shock_volume_vehicle 0.05
      dvar set bg_shock_volume_vehiclelimited 0.05
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.05
      dvar set bg_shock_volume_body2d 0.05
      dvar set bg_shock_volume_reload 0.05
      dvar set bg_shock_volume_reload2d 0.05
      dvar set bg_shock_volume_item 0.05
      dvar set bg_shock_volume_effects1 0.05
      dvar set bg_shock_volume_effects2 0.05
      dvar set bg_shock_volume_weapon 0.1
      dvar set bg_shock_volume_weapon2d 0.05
      dvar set bg_shock_volume_nonshock 1
      dvar set bg_shock_volume_voice 0.05
      dvar set bg_shock_volume_local 0.05
      dvar set bg_shock_volume_local2 0.05
      dvar set bg_shock_volume_ambient 1
      dvar set bg_shock_volume_hurt 0.3
      dvar set bg_shock_volume_player1 0.3
      dvar set bg_shock_volume_player2 0.3
      dvar set bg_shock_volume_music 0.3
      dvar set bg_shock_volume_musicnopause 0.3
      dvar set bg_shock_volume_mission 0.05
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 0
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 0
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 1.5
      dvar set bg_shock_sound 0
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 0
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 1
      dvar set bg_shock_screenFlashShotFadeTime 1
      dvar set bg_shock_viewKickPeriod 0.75
      dvar set bg_shock_viewKickRadius 0.05
      dvar set bg_shock_viewKickFadeTime 3
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_sound 1
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 1.5
      dvar set bg_shock_soundLoopEndDelay -3
      dvar set bg_shock_soundRoomType generic
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay 2
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 90
      dvar set bg_shock_lookControl_maxyawspeed 90
      dvar set bg_shock_lookControl_mousesensitivityscale 0.5
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_volume_physics 0.5
      dvar set bg_shock_volume_auto 0.5
      dvar set bg_shock_volume_auto2 0.5
      dvar set bg_shock_volume_autodog 0.5
      dvar set bg_shock_volume_bulletimpact 0.5
      dvar set bg_shock_volume_bulletwhizby 0.5
      dvar set bg_shock_volume_element 0.5
      dvar set bg_shock_volume_auto2d 0.5
      dvar set bg_shock_volume_vehicle 0.5
      dvar set bg_shock_volume_vehiclelimited 0.5
      dvar set bg_shock_volume_menu 0.5
      dvar set bg_shock_volume_body 0.5
      dvar set bg_shock_volume_body2d 0.5
      dvar set bg_shock_volume_reload 0.5
      dvar set bg_shock_volume_reload2d 0.5
      dvar set bg_shock_volume_item 0.5
      dvar set bg_shock_volume_effects1 0.5
      dvar set bg_shock_volume_effects2 0.5
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.5
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.5
      dvar set bg_shock_volume_local 0.5
      dvar set bg_shock_volume_local2 0.5
      dvar set bg_shock_volume_ambient 0.5
      dvar set bg_shock_volume_hurt 0.5
      dvar set bg_shock_volume_player1 0.5
      dvar set bg_shock_volume_player2 0.5
      dvar set bg_shock_volume_music 0.5
      dvar set bg_shock_volume_musicnopause 0.5
      dvar set bg_shock_volume_mission 0.5
      dvar set bg_shock_volume_announcer 0.5
      dvar set bg_shock_volume_shellshock 0.5
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
      dvar set bg_shock_screenFlashWhiteFadeTime 0
      dvar set bg_shock_screenFlashShotFadeTime 0
      dvar set bg_shock_viewKickPeriod 0.001
      dvar set bg_shock_viewKickRadius 0
      dvar set bg_shock_viewKickFadeTime 0.001
      dvar set bg_shock_sound 0
      dvar set bg_shock_soundLoop shellshock_loop
      dvar set bg_shock_soundLoopSilent shellshock_loop_silent
      dvar set bg_shock_soundEnd shellshock_end
      dvar set bg_shock_soundEndAbort shellshock_end_abort
      dvar set bg_shock_soundFadeInTime 0.25
      dvar set bg_shock_soundFadeOutTime 2.5
      dvar set bg_shock_soundLoopFadeTime 2
      dvar set bg_shock_soundLoopEndDelay -1.5
      dvar set bg_shock_soundRoomType underwater
      dvar set bg_shock_soundDryLevel 1
      dvar set bg_shock_soundWetLevel 0.5
      dvar set bg_shock_soundModEndDelay -0.75
      dvar set bg_shock_volume_physics 0.1
      dvar set bg_shock_volume_auto 0.1
      dvar set bg_shock_volume_auto2 0.1
      dvar set bg_shock_volume_autodog 0.1
      dvar set bg_shock_volume_bulletimpact 0.1
      dvar set bg_shock_volume_bulletwhizby 0.1
      dvar set bg_shock_volume_element 0.1
      dvar set bg_shock_volume_auto2d 0.1
      dvar set bg_shock_volume_vehicle 0.1
      dvar set bg_shock_volume_vehiclelimited 0.1
      dvar set bg_shock_volume_menu 1
      dvar set bg_shock_volume_body 0.1
      dvar set bg_shock_volume_body2d 0.1
      dvar set bg_shock_volume_reload 0.1
      dvar set bg_shock_volume_reload2d 0.1
      dvar set bg_shock_volume_item 0.1
      dvar set bg_shock_volume_effects1 0.1
      dvar set bg_shock_volume_effects2 0.1
      dvar set bg_shock_volume_weapon 0.5
      dvar set bg_shock_volume_weapon2d 0.1
      dvar set bg_shock_volume_nonshock 0.5
      dvar set bg_shock_volume_voice 0.2
      dvar set bg_shock_volume_local 0.1
      dvar set bg_shock_volume_local2 0.1
      dvar set bg_shock_volume_ambient 0.1
      dvar set bg_shock_volume_hurt 0.1
      dvar set bg_shock_volume_player1 0.1
      dvar set bg_shock_volume_player2 0.1
      dvar set bg_shock_volume_music 0.1
      dvar set bg_shock_volume_musicnopause 0.1
      dvar set bg_shock_volume_mission 0.2
      dvar set bg_shock_volume_announcer 1
      dvar set bg_shock_volume_shellshock 1
      dvar set bg_shock_lookControl 1
      dvar set bg_shock_lookControl_maxpitchspeed 35
      dvar set bg_shock_lookControl_maxyawspeed 35
      dvar set bg_shock_lookControl_mousesensitivityscale 0.1
      dvar set bg_shock_lookControl_fadeTime 2
      dvar set bg_shock_movement 1
      dvar set bg_shock_screenType blurred
      dvar set bg_shock_screenBlurBlendTime 0.4
      dvar set bg_shock_screenBlurBlendFadeTime 1
